Athlete,Team,Score,Remark,Sex,Form,Group
ANASTASIU Denisa Ruxandra,ROU,8.66,3RD Prize,W,posture Taijijian,D
VALENTIM UEMOTO Katemann Akemi,BRA,8.62,3RD Prize,W,posture Taijijian,D
PAVAN Beatriz Danielle,BRA,8.53,,W,posture Taijijian,D
DAUNDASEKARA MUDIYANSELAGE Sachari Lanka,LKA,8.32,,W,posture Taijijian,D
WANG Shiyu,CHN,8.77,1ST Prize,W,Taijijian,D
AU-YEUNG Pui Yue,HKG,8.7,2ND Prize,W,Taijijian,D
HUNG Si Fan,MAC,8.65,2ND Prize,W,Taijijian,D
IVANOVA Oryna,UKR,8.65,3RD Prize,W,Taijijian,D
WAI Pui Cheng,MAC,8.62,3RD Prize,W,Taijijian,D
KUBIAK Anna Maria,POL,8.56,3RD Prize,W,Taijijian,D
WONG KAM LAN Jessica Rachel,MUS,8.53,,W,Taijijian,D
CHIKHLADZE Nino,GEO,8.52,,W,Taijijian,D
HEIDTMANN Anna Paulina,DEU,8.5,,W,Taijijian,D
FOSSA Enrica,ITA,8.46,,W,Taijijian,D
YAN Ningning,CHN,8.82,1ST Prize,W,Taijishan,D
TAY Kai Xin Ranice,SGP,8.73,2ND Prize,W,Taijishan,D
GRINDEANU Sonia,ROU,8.64,2ND Prize,W,Taijishan,D
CHEUNG Ophil,HKG,8.51,3RD Prize,W,Taijishan,D
ROMERO Shaman,FRA,8.47,3RD Prize,W,Taijishan,D
SHARMA Abhigya,IND,8.41,,W,Taijishan,D
NIÑO GONZALEZ Alba,ESP,8.14,,W,Taijishan,D
HUANACUNI BALDIVIESO Maya Melisa,BOL,8.1,,W,Taijishan,D
NG Chiew Yen,SGP,8.7,1ST Prize,W,Other Taijijian Routines,E
GABESKIRIA Maka,GEO,8.61,2ND Prize,W,Other Taijijian Routines,E
NESHCHERET Natalia,KGZ,8.55,2ND Prize,W,Other Taijijian Routines,E
TRAN CONG Francine,FRA,8.54,3RD Prize,W,Other Taijijian Routines,E
ZHU-HIPTMAIR Guirong,CHE,8.53,3RD Prize,W,Other Taijijian Routines,E
ZHIGALKINA Tatyana,KAZ,8.52,3RD Prize,W,Other Taijijian Routines,E
YANG Lili,USA,8.5,,W,Other Taijijian Routines,E
ROVIRA-ALVAREZ Nelly Esther,USA,8.49,,W,Other Taijijian Routines,E
KLEJCHOVÁ Michaela,SVK,8.44,,W,Other Taijijian Routines,E
UEDA Mikiko,JPN,8.43,,W,Other Taijijian Routines,E
GUEDES Marta Denise,BRA,(DNS),,W,Other Taijijian Routines,E
JASLYN TAN Yu Ching,MYS,8.59,1ST Prize,W,Other Taiji Weapon Routines,C/E
CHAO Haiya,CHN,8.58,2ND Prize,W,Other Taiji Weapon Routines,C/E
1STANKOVA Marketa,CZE,8.57,3RD Prize,W,Other Taiji Weapon Routines,C/E
POINT Flora,FRA,8.55,3RD Prize,W,Other Taiji Weapon Routines,C/E
PHAM Thi Huong,VNM,8.54,,W,Other Taiji Weapon Routines,C/E
RODRIGUES CHARNECO Mariana,PRT,8.5,,W,Other Taiji Weapon Routines,C/E
PINEDO SORUCO Cecilia Esperanza,BOL,8.47,,W,Other Taiji Weapon Routines,C/E
CHEONG Lao Leng,MAC,8.6,1ST Prize,W,Other Taijijian Routines,F
PAK Tatiana,KGZ,8.58,2ND Prize,W,Other Taijijian Routines,F
YE Kanglian,DEU,8.56,3RD Prize,W,Other Taijijian Routines,F
HAYASHI Kyoko,JPN,8.54,3RD Prize,W,Other Taijijian Routines,F
DINH Thi Thuy Lan,VNM,8.51,,W,Other Taijijian Routines,F
ZASLAWSKI Louise Edna Anne,AUS,8.45,,W,Other Taijijian Routines,F
MC CARDLE Candace Jane,ZAF,8.43,,W,Other Taijijian Routines,F
CHAN I Lo,MAC,(DNS),,W,Other Taijijian Routines,F
CHEN Yu,CHN,8.98,1ST Prize,W,Other Double Weapon Routines,D
ZHANG Xue,CHN,8.88,1ST Prize,W,Other Double Weapon Routines,D
LI Na,CHN,8.7,2ND Prize,W,Other Double Weapon Routines,D
LOW Qiu Min Elicia,SGP,8.61,2ND Prize,W,Other Double Weapon Routines,D
TAN Shi Xuan Esther,SGP,8.6,2ND Prize,W,Other Double Weapon Routines,D
TAN Wei Qing Regina,SGP,8.59,3RD Prize,W,Other Double Weapon Routines,D
DE LA ROSA LIRA Grace Guadalupe,MEX,8.54,3RD Prize,W,Other Double Weapon Routines,D
NASCIMENTO CELESTINO GUERREIRO Suelen Cristina,BRA,8.53,3RD Prize,W,Other Double Weapon Routines,D
OBEANU Mara Georgia Alina,ROU,8.52,3RD Prize,W,Other Double Weapon Routines,D
ACOSTA ORTEGA Yuliana Sarahi,MEX,8.47,3RD Prize,W,Other Double Weapon Routines,D
JACOBS Shannon Stephanie,ZAF,8.45,,W,Other Double Weapon Routines,D
ALEXANDRA Dwi Putri,IDN,8.44,,W,Other Double Weapon Routines,D
GORDON Ayla Nunnehi,USA,8.42,,W,Other Double Weapon Routines,D
SKORUPA Agnieszka Barbara,POL,8.41,,W,Other Double Weapon Routines,D
LIRA ACOSTA Andrea Sulim,MEX,8.3,,W,Other Double Weapon Routines,D
Chong Yaru,CHN,8.96,1ST Prize,W,Shuangjian,D
KRYSKO Alina,UKR,8.79,2ND Prize,W,Shuangjian,D
CHIRILIUC Anastasia,ISR,8.73,2ND Prize,W,Shuangjian,D
MOVSHOVICH Shelly,ISR,8.7,3RD Prize,W,Shuangjian,D
YANG Josepha,FRA,8.65,3RD Prize,W,Shuangjian,D
YIM Wing Tung,HKG,8.65,3RD Prize,W,Shuangjian,D
DISARO Chantal,DEU,8.59,,W,Shuangjian,D
KOKUMBEK KYZY Eles,KGZ,8.54,,W,Shuangjian,D
MEDRANO MENDOZA Yessenia Arizbeth,MEX,8.53,,W,Shuangjian,D
ONDROVI?OVÁ Lenka,SVK,8.51,,W,Shuangjian,D
HEMLI Sirine,TUN,8.4,,W,Shuangjian,D
AKYUZ Elif,TUR,(DNS),,W,Shuangjian,D
YAZYKOVA Maryna,UKR,(DNS),,W,Shuangjian,D
MATOS COSTA Mafalda,PRT,8.58,1ST Prize,W,Jian (Straight Sword),E
ARUTYUNJAN Maria,HUN,8.49,2ND Prize,W,Jian (Straight Sword),E
GAO Lin,USA,8.42,3RD Prize,W,Jian (Straight Sword),E
KONSTANTINOU Maria,GRC,8.4,3RD Prize,W,Jian (Straight Sword),E
WANG Zhong,CHN,8.31,,W,Jian (Straight Sword),E
LI Jinsong,CHN,8.72,1ST Prize,W,Other Single Weapon Routines,D
SIRTO Elisabetta,ITA,8.7,1ST Prize,W,Other Single Weapon Routines,D
NGUYEN Thi Thao Nguyen,VNM,8.66,2ND Prize,W,Other Single Weapon Routines,D
ALENCAR RIBEIRO Regina Helena,BRA,8.58,2ND Prize,W,Other Single Weapon Routines,D
HATALOVÁ Hanka,SVK,8.56,2ND Prize,W,Other Single Weapon Routines,D
BENCINI CRUZ Silvia,PRT,8.55,3RD Prize,W,Other Single Weapon Routines,D
TASHMATOVA Aisalkyn,KGZ,8.54,3RD Prize,W,Other Single Weapon Routines,D
PODAKANTI Pavithra Chary,IND,8.53,3RD Prize,W,Other Single Weapon Routines,D
NASCIMENTO CELESTINO GUERREIRO Suelen Cristina,BRA,8.52,3RD Prize,W,Other Single Weapon Routines,D
JACOBS Bianca Candice,ZAF,8.52,3RD Prize,W,Other Single Weapon Routines,D
KOKOLESI Elena,GRC,8.51,,W,Other Single Weapon Routines,D
PANECATL URQUIZA Karen Priscila,MEX,8.5,,W,Other Single Weapon Routines,D
MICU Lorena Eliana,ROU,8.48,,W,Other Single Weapon Routines,D
DU PLESSIS Nerine,ZAF,8.45,,W,Other Single Weapon Routines,D
VATZAKA Maria Eleni,GRC,8.44,,W,Other Single Weapon Routines,D
ZHU Ieng Ieng,MAC,8.26,,W,Other Single Weapon Routines,D
KEN Rui Xin,SGP,(DNS),,W,Other Single Weapon Routines,D
HEIDTMANN Anna Paulina,DEU,(DNS),,W,Other Single Weapon Routines,D
HAN Junxia,CHN,8.79,1ST Prize,W,Other Single Weapon Routines,E/F
AMIDANI SOARES DE AZEVEDO Paula,BRA,8.59,1ST Prize,W,Other Single Weapon Routines,E/F
KOKKINAKI Anna,GRC,8.57,1ST Prize,W,Other Single Weapon Routines,E/F
HO Lai Sim,MAC,8.56,2ND Prize,W,Other Single Weapon Routines,E/F
MAK Angela Jia Li,AUS,8.55,2ND Prize,W,Other Single Weapon Routines,E/F
ROMANO CARDOSO SILVESTRE Nina,BRA,8.5,2ND Prize,W,Other Single Weapon Routines,E/F
CHRYSOSTOMOU Daniela,ZAF,8.49,3RD Prize,W,Other Single Weapon Routines,E/F
Michele Maki NAKASONE,GBR,8.47,3RD Prize,W,Other Single Weapon Routines,E/F
KHOO Cheng Choo,AUS,8.45,3RD Prize,W,Other Single Weapon Routines,E/F
SERIAKOVA Liubov,KGZ,8.44,3RD Prize,W,Other Single Weapon Routines,E/F
PAVLENKO Elena,KGZ,8.42,,W,Other Single Weapon Routines,E/F
HERMANS Rosemary,AUS,8.39,,W,Other Single Weapon Routines,E/F
ROVIRA-ALVAREZ Carmen Margarita,USA,8.36,,W,Other Single Weapon Routines,E/F
TRAN CONG Francine,FRA,(DNS),,W,Other Single Weapon Routines,E/F
DAI Weilong,CHN,8.87,2ND Prize,W,Other Soft Weapon Routines,D/E
YEUNG Michelle,HKG,8.72,3RD Prize,W,Other Soft Weapon Routines,D/E
KAZAKOVA Elena,LVA,8.44,,W,Other Soft Weapon Routines,D/E
TEMIME Kahina,DZA,(DNS),,W,Other Soft Weapon Routines,D/E
MOHAND SAIDI Katia,DZA,(DNS),,W,Other Soft Weapon Routines,D/E
ENGEL Beata,POL,8.55,1ST Prize,W,Other Double Weapon Routines,E/F
RAMOS CANDEIAS Irene Regina,PRT,8.54,2ND Prize,W,Other Double Weapon Routines,E/F
DE SALES SOARES DE MELO Cristina,PRT,8.52,3RD Prize,W,Other Double Weapon Routines,E/F
PAPADOPOULOU Elisavet,GRC,8.5,3RD Prize,W,Other Double Weapon Routines,E/F
GALLARDO PAJUELO Ana,ESP,8.48,,W,Other Double Weapon Routines,E/F
ROMERO Sabine,FRA,8.45,,W,Other Double Weapon Routines,E/F
PHAN Van Anh Hao,VNM,8.61,2ND Prize,M,Jiujiebian (Nine Section Whip Chain),D
ANDERSSON Ted Fredrik,SWE,8.58,3RD Prize,M,Jiujiebian (Nine Section Whip Chain),D
JANGID Nakshatra,IND,8.53,,M,Jiujiebian (Nine Section Whip Chain),D
RADULESCU Dan Mihai,ROU,(DNS),,M,Jiujiebian (Nine Section Whip Chain),D
KWOK Kwan Ho,HKG,(DNS),,M,Jiujiebian (Nine Section Whip Chain),D
SHI Xiaolong,CHN,9.01,1ST Prize,M,Pudao,D
REVA Roman,UKR,8.85,2ND Prize,M,Pudao,D
COLLADO SAIZ Francisco,ESP,8.73,2ND Prize,M,Pudao,D
LIRA ACOSTA Jesus Alfredo,MEX,8.7,3RD Prize,M,Pudao,D
KOW Zer Xuan,MYS,8.65,3RD Prize,M,Pudao,D
GONZALEZ MARMOLEJO Luis Arturo,MEX,8.64,3RD Prize,M,Pudao,D
RESENDE DE SOUSA Bruno Miguel,PRT,8.58,,M,Pudao,D
Connor James BLACK,GBR,8.5,,M,Pudao,D
AKYUZ Necmett?N Erbakan,TUR,7.8,,M,Pudao,D
KROETZ Benjamin Fritz Ludwig,DEU,(DNS),,M,Pudao,D
WANG Dian,CHN,8.92,1ST Prize,M,Qiang (Spear),D
DAO Vi Dat,VNM,8.61,2ND Prize,M,Qiang (Spear),D
AZEVEDO Miguel Angelo,PRT,8.6,3RD Prize,M,Qiang (Spear),D
BARTOŠ Filip,SVK,8.59,3RD Prize,M,Qiang (Spear),D
DAVNAM Parth,IND,8.22,,M,Qiang (Spear),D
